0,,,,,1,,4,,,,,,,,,,,8,,,,,,,,,,,,,,,,,8,6,7,,,,,,,,,,,,,,
1,,,,,6,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,5,7,,,,,,,,,,2,,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
3,,,,,,,,,,,,,,,,,,,7,,,1,,8,,,,,,,,3,,,,,,,,,,,,,,,,,,10,
4,,,,6,,,,,,,,,,,,,,,,,,,,,5,,,,,,8,,,,,,6,,,,,,,,,,,,,2,
5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,4,,,8,,,9,,,,,,,,,,3,,,,
6,,3,,,,,,,,,,,,,10,,,,,,,,,,,,,9,,,,,,,,2,,,,,,,,,,,,,,,
7,,,,,,,,,,,10,,,,8,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,4,,4
8,,,,,,,,8,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,1,,,,
10,,,,,,2,,2,,,,,,,,,,,,2,,,,6,,,,,,,,,,,,,,,,3,,,10,,,,,1,,,
11,,,,,,,,10,,,,,,,,,,4,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,1,,,,,,,,,,,,,,,,,,,,9,2,,,6,,,,,,,,,,,,,,,,8,,,,,
13,,,,,,,,,,,,10,,,,,,,,,,2,10,,,,,,3,,3,,,,,9,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,5,,,5,,,,8,,,2,,,,,,,,,,10,,,,,,,,,,,3,,
15,,,,,7,5,,,,,,,,4,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,5,,8,,,
16,,,,,,,,,,,,,,,2,,,,,,,2,,,,,7,,,,,2,7,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,3,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,2,,
19,,2,,,2,,5,8,,,,,,,,,,6,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,5
21,,,,,,10,,,,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
22,6,7,,,,,,10,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,
23,,,4,,,,,,,1,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,9,,,,,,,,
24,,9,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,9,,,,5,,,,,,
25,,,,10,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,1,,,,6,,9,
27,,,,,,,,,,,,8,,,,2,,,,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,3,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,7
29,,,,,,,,,,,,,,,,,,,,,,,4,,,,7,,,7,,,,,,,,,,,3,,,,,,,,,,
30,8,,,,8,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,10,,,,,,,,,,
31,5,,,6,,,,,,6,,,,,,,1,,,,7,,,,3,,,,,,,,,,,,,,,,,,,,,,,2,,,
32,,,,,,,,,,7,2,,,,,,,,,,,9,,,8,3,,,,,,,,,,4,,,7,5,,,,,,,,,,,
33,,,,,,,,,,,,,,,,10,,1,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,2,,,
34,,,,,,,9,,,,7,5,,3,,,,,,,,,9,,,,,,,,,,,,,,,,,,6,,,,10,,,,,,
35,,7,,,,,,,,10,,,9,,,,,,5,,,,,,,,1,,,5,,,8,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,8,,,9,,,,,,,,,,,,8,,,,,,4,,,,,,,,,,,,,,,,
37,,,,,,,8,,,,,5,,,,,,,,,,,,,,,6,6,,,,,,1,,,,,,,,,,,,,,,,,
38,,,,,,,,9,,8,,,,,,,9,,,,1,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
39,,,,,,8,,,,,,,,,,,,,,,,3,6,,,,,,7,,,,,,,,4,,,,,,,6,,,,,,,
40,,,,,,,,,,7,,,,,,,,,,,,,,,,,,6,,,8,,,,,,,,,2,,,,8,,,,,,8,
41,,,8,,,,,,,7,,,,,,,,,,,,8,,,,,,4,2,7,,,,,,,,,,5,,,,,,2,5,5,,8,
42,8,,,,,1,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,3,,,1,,,,,,,,,,,,,2,,8,,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,
44,,,7,,10,,10,,,,,,,,,,7,9,,,,5,,,,9,,,,,,,,,,,10,,,,,,,,,,,10,1,,
45,,,,2,,,,,,,1,,,,,,,7,,,,,,1,,,,2,,,,,,,3,,,,,,,,,,3,9,,,,,
46,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,,,5,,10,,,,,,,,6
47,,,,,,,7,,,,,,,,,,,,,,,,,,10,6,,,,,,,,,,,,,,,,,,,4,,,,,,
48,,,,,,,9,,,,5,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,2,4,,,1,,,
50,1,,,,,,,,,,,,,4,,,,,,,,4,,,,,,,,,,,,,,,,,3,,,,,,1,3,,,,,
51,,2,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,10,
52,5,,7,6,,,,,,,,,,5,,,,,,,,,,9,,,8,,4,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,4,,,,,,,1,,,,,,,,2,,,,,,,,6,,,2,,4,,,,,,,,,,9,,,,,,
54,4,,7,,,,,,,,5,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,3,5,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
56,,2,,,,7,,,3,,,9,8,,,,,,,,,,,,10,,,,,,,,,,,1,10,,,,,,,,8,,,,,9,
57,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,8,,,,,,,,5,,,,,,,,,,
58,7,,,,,,,,3,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,,
59,,,,,,,,1,,,,,,,,,,,,,1,,1,,6,,,,,,,,,,,,,,,,,,4,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,,,,,,,,,,,,,,,,,,
61,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,7,,,,,,,,,,,
62,,6,4,,,,,,8,10,,,,,4,2,,,,,,2,,,,,4,,,1,,,,,,,,,,,,,1,,,,6,,,,
